Venue,Bat First,Bat Second,Winner
The Rose Bowl,England,Australia,England
Eden Park,Australia,New Zealand,Australia
New Wanderers Stadium,South Africa,New Zealand,New Zealand
County Ground,England,Pakistan,Pakistan
The Rose Bowl,Sri Lanka,England,Sri Lanka
Brisbane Cricket Ground,Australia,South Africa,Australia
New Wanderers Stadium,South Africa,Australia,South Africa
Sydney Cricket Ground,Australia,England,Australia
Westpac Stadium,New Zealand,Sri Lanka,Sri Lanka
Eden Park,Sri Lanka,New Zealand,New Zealand
New Wanderers Stadium,South Africa,India,India
Kennington Oval,West Indies,England,West Indies
Kennington Oval,West Indies,England,England
New Wanderers Stadium,West Indies,South Africa,South Africa
Kingsmead,Kenya,New Zealand,New Zealand
Kingsmead,Pakistan,Scotland,Pakistan
Newlands,Australia,Zimbabwe,Zimbabwe
New Wanderers Stadium,West Indies,Bangladesh,Bangladesh
Newlands,England,Zimbabwe,England
New Wanderers Stadium,Sri Lanka,Kenya,Sri Lanka
Newlands,England,Australia,Australia
New Wanderers Stadium,New Zealand,Sri Lanka,Sri Lanka
Newlands,Bangladesh,South Africa,South Africa
New Wanderers Stadium,New Zealand,India,New Zealand
Newlands,Bangladesh,Australia,Australia
Newlands,South Africa,England,South Africa
New Wanderers Stadium,Pakistan,Sri Lanka,Pakistan
Kingsmead,New Zealand,England,New Zealand
New Wanderers Stadium,Australia,Pakistan,Pakistan
New Wanderers Stadium,Sri Lanka,Bangladesh,Sri Lanka
Kingsmead,New Zealand,South Africa,South Africa
Kingsmead,India,England,India
Newlands,Sri Lanka,Australia,Australia
Newlands,Bangladesh,Pakistan,Pakistan
Kingsmead,India,South Africa,India
Newlands,New Zealand,Pakistan,Pakistan
Kingsmead,India,Australia,India
New Wanderers Stadium,India,Pakistan,India
Western Australia Cricket Association Ground,Australia,New Zealand,Australia
Melbourne Cricket Ground,India,Australia,Australia
Old Trafford,New Zealand,England,England
Brabourne Stadium,Australia,India,India
New Wanderers Stadium,New Zealand,South Africa,South Africa
New Wanderers Stadium,West Indies,South Africa,South Africa
Eden Park,England,New Zealand,England
Jade Stadium,England,New Zealand,England
Gymkhana Club Ground,Kenya,Bangladesh,Bangladesh
Gymkhana Club Ground,Pakistan,Bangladesh,Pakistan
Gymkhana Club Ground,Kenya,Pakistan,Pakistan
St George's Park,South Africa,West Indies,West Indies
Kensington Oval,Australia,West Indies,West Indies
National Stadium,Pakistan,Bangladesh,Pakistan
New Wanderers Stadium,South Africa,Bangladesh,South Africa
New Wanderers Stadium,Australia,South Africa,South Africa
SuperSport Park,South Africa,Australia,South Africa
Melbourne Cricket Ground,Australia,South Africa,Australia
Brisbane Cricket Ground,South Africa,Australia,Australia
Sydney Cricket Ground,Australia,New Zealand,Australia
Queen's Park Oval,England,West Indies,West Indies
Civil Service Cricket Club,Bermuda,Scotland,Scotland
Lord's,England,Netherlands,Netherlands
Kennington Oval,Scotland,New Zealand,New Zealand
Kennington Oval,Australia,West Indies,West Indies
Trent Bridge,India,Bangladesh,India
Kennington Oval,South Africa,Scotland,South Africa
Kennington Oval,England,Pakistan,England
Trent Bridge,Bangladesh,Ireland,Ireland
Trent Bridge,Australia,Sri Lanka,Sri Lanka
Lord's,Pakistan,Netherlands,Pakistan
Lord's,South Africa,New Zealand,South Africa
Trent Bridge,Ireland,India,India
Trent Bridge,Sri Lanka,West Indies,Sri Lanka
Trent Bridge,New Zealand,Ireland,New Zealand
Trent Bridge,England,South Africa,South Africa
Lord's,Sri Lanka,Pakistan,Sri Lanka
Lord's,India,West Indies,West Indies
Kennington Oval,South Africa,West Indies,South Africa
Kennington Oval,New Zealand,Pakistan,Pakistan
Lord's,Sri Lanka,Ireland,Sri Lanka
Lord's,England,India,England
Kennington Oval,England,West Indies,West Indies
Kennington Oval,Pakistan,Ireland,Pakistan
Trent Bridge,Sri Lanka,New Zealand,Sri Lanka
Trent Bridge,South Africa,India,South Africa
Trent Bridge,Pakistan,South Africa,Pakistan
Kennington Oval,Sri Lanka,West Indies,Sri Lanka
Lord's,Sri Lanka,Pakistan,Pakistan
Civil Service Cricket Club,Kenya,Ireland,Ireland
Civil Service Cricket Club,Scotland,Netherlands,Netherlands
Maple Leaf North-West Ground,Sri Lanka,Pakistan,Pakistan
Maple Leaf North-West Ground,Pakistan,Sri Lanka,Sri Lanka
Westpac Stadium,India,New Zealand,New Zealand
Seddon Park,New Zealand,West Indies,New Zealand
AMI Stadium,India,New Zealand,New Zealand
R Premadasa Stadium,Sri Lanka,India,India
New Wanderers Stadium,England,South Africa,England
SuperSport Park,South Africa,England,South Africa
Dubai International Cricket Stadium,Australia,Pakistan,Pakistan
Warner Park,Bangladesh,West Indies,West Indies
R Premadasa Stadium,Pakistan,Sri Lanka,Pakistan
R Premadasa Stadium,New Zealand,Sri Lanka,New Zealand
R Premadasa Stadium,New Zealand,Sri Lanka,New Zealand
Bellerive Oval,Australia,West Indies,Australia
Sydney Cricket Ground,West Indies,Australia,Australia
Melbourne Cricket Ground,Australia,Pakistan,Australia
Providence Stadium,West Indies,Ireland,West Indies
Providence Stadium,Sri Lanka,New Zealand,New Zealand
Beausejour Stadium,Afghanistan,India,India
Beausejour Stadium,Pakistan,Bangladesh,Pakistan
Beausejour Stadium,India,South Africa,India
Beausejour Stadium,Australia,Pakistan,Australia
Providence Stadium,Zimbabwe,New Zealand,New Zealand
Providence Stadium,England,West Indies,West Indies
Providence Stadium,Sri Lanka,Zimbabwe,Sri Lanka
Kensington Oval,South Africa,Afghanistan,South Africa
Kensington Oval,Australia,Bangladesh,Australia
Kensington Oval,Pakistan,England,England
Kensington Oval,South Africa,New Zealand,South Africa
Kensington Oval,Australia,India,Australia
Kensington Oval,Sri Lanka,West Indies,Sri Lanka
Kensington Oval,New Zealand,Pakistan,New Zealand
Kensington Oval,England,South Africa,England
Kensington Oval,West Indies,India,West Indies
Kensington Oval,Australia,Sri Lanka,Australia
Beausejour Stadium,Pakistan,South Africa,Pakistan
Beausejour Stadium,New Zealand,England,England
Beausejour Stadium,India,Sri Lanka,Sri Lanka
Beausejour Stadium,West Indies,Australia,Australia
Beausejour Stadium,Sri Lanka,England,England
Beausejour Stadium,Pakistan,Australia,Australia
Kensington Oval,Australia,England,England
Seddon Park,Bangladesh,New Zealand,New Zealand
Westpac Stadium,New Zealand,Australia,Australia
Edgbaston,Pakistan,Australia,Pakistan
Edgbaston,Pakistan,Australia,Pakistan
Sophia Gardens,Pakistan,England,England
Sophia Gardens,Pakistan,England,England
Dubai International Cricket Stadium,Pakistan,New Zealand,Pakistan
Dubai International Cricket Stadium,Pakistan,New Zealand,Pakistan
Vidarbha Cricket Association Stadium,Sri Lanka,India,Sri Lanka
Punjab Cricket Association Stadium,Sri Lanka,India,India
Queen's Park Oval,Zimbabwe,West Indies,Zimbabwe
Sir Vivian Richards Stadium,South Africa,West Indies,South Africa
Dubai International Cricket Stadium,Afghanistan,Ireland,Afghanistan
Dubai International Cricket Stadium,Canada,Netherlands,Netherlands
Dubai International Cricket Stadium,Canada,Kenya,Kenya
Dubai International Cricket Stadium,Ireland,Scotland,Ireland
Dubai International Cricket Stadium,Afghanistan,Netherlands,Netherlands
Dubai International Cricket Stadium,Ireland,Netherlands,Ireland
Dubai International Cricket Stadium,Ireland,Afghanistan,Afghanistan
Dubai International Cricket Stadium,Pakistan,England,England
Dubai International Cricket Stadium,England,Pakistan,Pakistan
Western Australia Cricket Association Ground,Australia,Sri Lanka,Sri Lanka
Adelaide Oval,Australia,England,England
Melbourne Cricket Ground,Australia,England,Australia
Sir Vivian Richards Stadium,South Africa,West Indies,South Africa
Harare Sports Club,Zimbabwe,India,India
Harare Sports Club,Zimbabwe,India,India
Central Broward Regional Park Stadium Turf Ground,New Zealand,Sri Lanka,New Zealand
Central Broward Regional Park Stadium Turf Ground,New Zealand,Sri Lanka,Sri Lanka
Sheikh Zayed Stadium,Pakistan,South Africa,South Africa
OUTsurance Oval,Zimbabwe,South Africa,South Africa
De Beers Diamond Oval,South Africa,Zimbabwe,South Africa
Moses Mabhida Stadium,India,South Africa,India
Eden Park,Pakistan,New Zealand,New Zealand
Seddon Park,New Zealand,Pakistan,New Zealand
AMI Stadium,Pakistan,New Zealand,Pakistan
County Ground,England,Sri Lanka,Sri Lanka
Old Trafford,India,England,England
Sheikh Zayed Stadium,Pakistan,South Africa,South Africa
Beausejour Stadium,West Indies,Pakistan,West Indies
Queen's Park Oval,India,West Indies,India
Newlands,South Africa,Australia,Australia
New Wanderers Stadium,Australia,South Africa,South Africa
Pallekele International Cricket Stadium,Sri Lanka,Australia,Sri Lanka
Pallekele International Cricket Stadium,Sri Lanka,Australia,Sri Lanka
Stadium Australia,Australia,India,Australia
Melbourne Cricket Ground,Australia,India,India
Eden Park,Zimbabwe,New Zealand,New Zealand
Seddon Park,Zimbabwe,New Zealand,New Zealand
Westpac Stadium,South Africa,New Zealand,New Zealand
Seddon Park,New Zealand,South Africa,South Africa
Eden Park,South Africa,New Zealand,South Africa
Eden Gardens,India,England,England
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Kennington Oval,West Indies,England,England
Kennington Oval,West Indies,England,West Indies
Harare Sports Club,Zimbabwe,New Zealand,New Zealand
Harare Sports Club,New Zealand,Zimbabwe,New Zealand
Sheikh Zayed Stadium,Sri Lanka,Pakistan,Pakistan
Dubai International Cricket Stadium,Pakistan,England,Pakistan
Dubai International Cricket Stadium,England,Pakistan,England
Sheikh Zayed Stadium,England,Pakistan,England
Shere Bangla National Stadium,West Indies,Bangladesh,Bangladesh
Mahinda Rajapaksa International Cricket Stadium,Sri Lanka,Zimbabwe,Sri Lanka
R Premadasa Stadium,Ireland,Australia,Australia
R Premadasa Stadium,India,Afghanistan,India
Mahinda Rajapaksa International Cricket Stadium,Zimbabwe,South Africa,South Africa
Pallekele International Cricket Stadium,New Zealand,Bangladesh,New Zealand
R Premadasa Stadium,England,Afghanistan,England
Mahinda Rajapaksa International Cricket Stadium,South Africa,Sri Lanka,South Africa
R Premadasa Stadium,West Indies,Australia,Australia
Pallekele International Cricket Stadium,Pakistan,New Zealand,Pakistan
R Premadasa Stadium,India,England,India
Pallekele International Cricket Stadium,Bangladesh,Pakistan,Pakistan
Pallekele International Cricket Stadium,West Indies,England,West Indies
R Premadasa Stadium,South Africa,Pakistan,Pakistan
R Premadasa Stadium,India,Australia,Australia
Pallekele International Cricket Stadium,New Zealand,England,England
Pallekele International Cricket Stadium,West Indies,Sri Lanka,Sri Lanka
R Premadasa Stadium,South Africa,Australia,Australia
R Premadasa Stadium,Pakistan,India,India
Pallekele International Cricket Stadium,Sri Lanka,England,Sri Lanka
R Premadasa Stadium,Pakistan,Australia,Pakistan
R Premadasa Stadium,India,South Africa,India
R Premadasa Stadium,Sri Lanka,Pakistan,Sri Lanka
R Premadasa Stadium,West Indies,Australia,West Indies
R Premadasa Stadium,West Indies,Sri Lanka,West Indies
Trent Bridge,West Indies,England,England
Riverside Ground,England,South Africa,South Africa
Edgbaston,England,South Africa,England
Shere Bangla National Stadium,Pakistan,Bangladesh,Pakistan
Beausejour Stadium,West Indies,Australia,Australia
Kensington Oval,West Indies,Australia,West Indies
Mombasa Sports Club Ground,Kenya,Ireland,Ireland
Mombasa Sports Club Ground,Kenya,Ireland,Ireland
Mombasa Sports Club Ground,Ireland,Kenya,Ireland
Dubai International Cricket Stadium,Netherlands,Canada,Netherlands
Dubai International Cricket Stadium,Kenya,Ireland,Ireland
Dubai International Cricket Stadium,Netherlands,Afghanistan,Afghanistan
Dubai International Cricket Stadium,Ireland,Scotland,Ireland
ICC Global Cricket Academy,Afghanistan,Canada,Afghanistan
Dubai International Cricket Stadium,Canada,Ireland,Ireland
Dubai International Cricket Stadium,Netherlands,Ireland,Ireland
Dubai International Cricket Stadium,Canada,Scotland,Scotland
Dubai International Cricket Stadium,Afghanistan,Ireland,Ireland
New Wanderers Stadium,South Africa,India,South Africa
Central Broward Regional Park Stadium Turf Ground,West Indies,New Zealand,West Indies
Central Broward Regional Park Stadium Turf Ground,West Indies,New Zealand,West Indies
Mahinda Rajapaksa International Cricket Stadium,Sri Lanka,Pakistan,Sri Lanka
Mahinda Rajapaksa International Cricket Stadium,Pakistan,Sri Lanka,Pakistan
Pallekele International Cricket Stadium,India,Sri Lanka,India
Subrata Roy Sahara Stadium,England,India,India
Wankhede Stadium,India,England,England
MA Chidambaram Stadium,New Zealand,India,New Zealand
Kennington Oval,New Zealand,England,New Zealand
The Rose Bowl,Australia,England,Australia
Riverside Ground,England,Australia,England
Civil Service Cricket Club,Bangladesh,Ireland,Bangladesh
Sportpark Westvliet,Netherlands,Bangladesh,Bangladesh
Kingsmead,New Zealand,South Africa,South Africa
Buffalo Park,South Africa,New Zealand,New Zealand
St George's Park,South Africa,New Zealand,South Africa
SuperSport Park,Pakistan,South Africa,Pakistan
Eden Park,England,New Zealand,England
Seddon Park,New Zealand,England,New Zealand
Westpac Stadium,New Zealand,England,England
Dubai International Cricket Stadium,Australia,Pakistan,Pakistan
Dubai International Cricket Stadium,Australia,Pakistan,Australia
Stadium Australia,Australia,Sri Lanka,Sri Lanka
Melbourne Cricket Ground,Sri Lanka,Australia,Sri Lanka
Brisbane Cricket Ground,West Indies,Australia,West Indies
Sportpark Westvliet,Bangladesh,Netherlands,Netherlands
Shere Bangla National Stadium,West Indies,Bangladesh,West Indies
M Chinnaswamy Stadium,India,Pakistan,Pakistan
Sardar Patel Stadium,India,Pakistan,India
ICC Global Cricket Academy,Kenya,Canada,Canada
ICC Global Cricket Academy,Kenya,Canada,Kenya
Sharjah Cricket Stadium,Afghanistan,Scotland,Afghanistan
Sharjah Cricket Stadium,Scotland,Afghanistan,Afghanistan
Wanderers Cricket Ground,Netherlands,Kenya,Kenya
Sir Vivian Richards Stadium,Zimbabwe,West Indies,West Indies
Sir Vivian Richards Stadium,West Indies,Zimbabwe,West Indies
Pallekele International Cricket Stadium,Sri Lanka,Bangladesh,Sri Lanka
Queens Sports Club,Zimbabwe,Bangladesh,Zimbabwe
Queens Sports Club,Bangladesh,Zimbabwe,Bangladesh
Wanderers Cricket Ground,Netherlands,Kenya,Kenya
R Premadasa Stadium,South Africa,Sri Lanka,South Africa
Mahinda Rajapaksa International Cricket Stadium,South Africa,Sri Lanka,South Africa
Mahinda Rajapaksa International Cricket Stadium,South Africa,Sri Lanka,Sri Lanka
Bellerive Oval,Australia,England,Australia
Melbourne Cricket Ground,England,Australia,Australia
Stadium Australia,Australia,England,Australia
Kensington Oval,West Indies,England,West Indies
Kensington Oval,England,West Indies,West Indies
Kensington Oval,England,West Indies,England
Arnos Vale Ground,West Indies,Pakistan,Pakistan
Arnos Vale Ground,Pakistan,West Indies,Pakistan
Saurashtra Cricket Association Stadium,Australia,India,India
Kingsmead,South Africa,Australia,Australia
SuperSport Park,South Africa,Australia,Australia
Dubai International Cricket Stadium,Pakistan,South Africa,South Africa
Dubai International Cricket Stadium,South Africa,Pakistan,South Africa
Sharjah Cricket Stadium,Afghanistan,Pakistan,Pakistan
Dubai International Cricket Stadium,Sri Lanka,Pakistan,Pakistan
Dubai International Cricket Stadium,Sri Lanka,Pakistan,Sri Lanka
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Sharjah Cricket Stadium,Afghanistan,Netherlands,Netherlands
Sheikh Zayed Stadium,Ireland,Canada,Ireland
Sharjah Cricket Stadium,Afghanistan,Scotland,Afghanistan
ICC Academy,Kenya,Scotland,Kenya
ICC Academy,Scotland,Netherlands,Scotland
ICC Academy,Netherlands,Kenya,Netherlands
Sharjah Cricket Stadium,Afghanistan,Kenya,Afghanistan
Sharjah Cricket Stadium,Kenya,Canada,Kenya
Sheikh Zayed Stadium,Scotland,Netherlands,Netherlands
Sheikh Zayed Stadium,Ireland,Afghanistan,Ireland
Eden Park,New Zealand,West Indies,New Zealand
Westpac Stadium,West Indies,New Zealand,New Zealand
Sharjah Cricket Stadium,Afghanistan,Kenya,Afghanistan
Sharjah Cricket Stadium,Kenya,Afghanistan,Kenya
Edgbaston,England,India,England
Kennington Oval,Sri Lanka,England,Sri Lanka
Shere Bangla National Stadium,New Zealand,Bangladesh,New Zealand
Pallekele International Cricket Stadium,New Zealand,Sri Lanka,Sri Lanka
Shere Bangla National Stadium,Afghanistan,Bangladesh,Bangladesh
Zahur Ahmed Chowdhury Stadium,Nepal,Hong Kong,Nepal
Sylhet Stadium,Zimbabwe,Ireland,Ireland
Sylhet Stadium,United Arab Emirates,Netherlands,Netherlands
Zahur Ahmed Chowdhury Stadium,Hong Kong,Afghanistan,Afghanistan
Zahur Ahmed Chowdhury Stadium,Nepal,Bangladesh,Bangladesh
Sylhet Stadium,Netherlands,Zimbabwe,Zimbabwe
Sylhet Stadium,United Arab Emirates,Ireland,Ireland
Zahur Ahmed Chowdhury Stadium,Nepal,Afghanistan,Nepal
Zahur Ahmed Chowdhury Stadium,Bangladesh,Hong Kong,Hong Kong
Sylhet Stadium,United Arab Emirates,Zimbabwe,Zimbabwe
Sylhet Stadium,Ireland,Netherlands,Netherlands
Zahur Ahmed Chowdhury Stadium,England,New Zealand,New Zealand
Zahur Ahmed Chowdhury Stadium,Netherlands,Sri Lanka,Sri Lanka
Zahur Ahmed Chowdhury Stadium,South Africa,Netherlands,South Africa
Zahur Ahmed Chowdhury Stadium,Netherlands,New Zealand,New Zealand
Zahur Ahmed Chowdhury Stadium,Netherlands,England,Netherlands
Shere Bangla National Stadium,Bangladesh,Australia,Australia
Shere Bangla National Stadium,West Indies,Pakistan,West Indies
Shere Bangla National Stadium,Sri Lanka,West Indies,Sri Lanka
Shere Bangla National Stadium,South Africa,India,India
Shere Bangla National Stadium,India,Sri Lanka,Sri Lanka
New Wanderers Stadium,South Africa,Pakistan,South Africa
Newlands,Pakistan,South Africa,Pakistan
Zahur Ahmed Chowdhury Stadium,Sri Lanka,Bangladesh,Sri Lanka
Zahur Ahmed Chowdhury Stadium,Bangladesh,Sri Lanka,Sri Lanka
Sabina Park,West Indies,Ireland,Ireland
Sabina Park,West Indies,Ireland,West Indies
Newlands,South Africa,West Indies,West Indies
New Wanderers Stadium,South Africa,West Indies,West Indies
Dubai International Cricket Stadium,Pakistan,Australia,Australia
Windsor Park,West Indies,New Zealand,New Zealand
Windsor Park,West Indies,New Zealand,West Indies
Kingsmead,South Africa,West Indies,South Africa
Dubai International Cricket Stadium,New Zealand,Pakistan,Pakistan
Old Trafford,England,New Zealand,England
Sophia Gardens,England,Australia,England
Dubai International Cricket Stadium,New Zealand,Pakistan,New Zealand
Adelaide Oval,Australia,South Africa,South Africa
Melbourne Cricket Ground,South Africa,Australia,Australia
Stadium Australia,South Africa,Australia,Australia
Newlands,England,South Africa,South Africa
New Wanderers Stadium,England,South Africa,South Africa
P Sara Oval,Nepal,Hong Kong,Hong Kong
Shere Bangla National Stadium,South Africa,Bangladesh,South Africa
Shere Bangla National Stadium,South Africa,Bangladesh,South Africa
Kingsmead,New Zealand,South Africa,South Africa
SuperSport Park,New Zealand,South Africa,New Zealand
Shere Bangla National Stadium,Pakistan,Bangladesh,Bangladesh
R Premadasa Stadium,Pakistan,Sri Lanka,Pakistan
R Premadasa Stadium,Sri Lanka,Pakistan,Pakistan
Gaddafi Stadium,Zimbabwe,Pakistan,Pakistan
Gaddafi Stadium,Zimbabwe,Pakistan,Pakistan
Grange Cricket Club Ground,United Arab Emirates,Scotland,Scotland
Grange Cricket Club Ground,Afghanistan,Netherlands,Afghanistan
Grange Cricket Club Ground,United Arab Emirates,Afghanistan,Afghanistan
Grange Cricket Club Ground,Netherlands,Scotland,Netherlands
Grange Cricket Club Ground,United Arab Emirates,Netherlands,Netherlands
Grange Cricket Club Ground,Afghanistan,Scotland,Afghanistan
Civil Service Cricket Club,Ireland,Papua New Guinea,Papua New Guinea
Civil Service Cricket Club,Nepal,Hong Kong,Hong Kong
The Village,Nepal,Papua New Guinea,Papua New Guinea
The Village,Hong Kong,Ireland,Hong Kong
The Village,Afghanistan,Hong Kong,Hong Kong
The Village,Papua New Guinea,Afghanistan,Afghanistan
The Village,Hong Kong,Scotland,Scotland
Clontarf Cricket Club Ground,Oman,Afghanistan,Afghanistan
The Village,Ireland,Netherlands,Netherlands
VRA Ground,Netherlands,Nepal,Netherlands
Hazelaarweg,Netherlands,Nepal,Netherlands
Kingsmead,Australia,South Africa,South Africa
New Wanderers Stadium,South Africa,Australia,Australia
Newlands,South Africa,Australia,Australia
Harare Sports Club,India,Zimbabwe,India
Harare Sports Club,Zimbabwe,India,Zimbabwe
Bready Cricket Club,Ireland,Scotland,Scotland
Harare Sports Club,New Zealand,Zimbabwe,New Zealand
Adelaide Oval,India,Australia,India
Melbourne Cricket Ground,India,Australia,India
Sydney Cricket Ground,Australia,India,India
Dubai International Cricket Stadium,England,Pakistan,England
Dubai International Cricket Stadium,England,Pakistan,England
Himachal Pradesh Cricket Association Stadium,India,South Africa,South Africa
Barabati Stadium,India,South Africa,South Africa
The Rose Bowl,Sri Lanka,England,England
Old Trafford,England,Pakistan,Pakistan
Bay Oval,New Zealand,Sri Lanka,New Zealand
Eden Park,Sri Lanka,New Zealand,New Zealand
Eden Park,Pakistan,New Zealand,Pakistan
Seddon Park,Pakistan,New Zealand,New Zealand
Westpac Stadium,New Zealand,Pakistan,New Zealand
Pallekele International Cricket Stadium,Sri Lanka,West Indies,Sri Lanka
R Premadasa Stadium,West Indies,Sri Lanka,West Indies
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Harare Sports Club,Pakistan,Zimbabwe,Pakistan
Queens Sports Club,Zimbabwe,Afghanistan,Afghanistan
Queens Sports Club,Zimbabwe,Afghanistan,Afghanistan
Sheikh Zayed Stadium,Oman,United Arab Emirates,United Arab Emirates
Sheikh Zayed Stadium,Hong Kong,Oman,Oman
Sheikh Zayed Stadium,Oman,Hong Kong,Oman
Sheikh Zayed Stadium,Oman,Hong Kong,Hong Kong
Sheikh Zayed Stadium,Afghanistan,Oman,Afghanistan
Shere Bangla National Stadium,Zimbabwe,Bangladesh,Bangladesh
Shere Bangla National Stadium,Bangladesh,Zimbabwe,Zimbabwe
SuperSport Park,South Africa,Sri Lanka,South Africa
New Wanderers Stadium,South Africa,Sri Lanka,Sri Lanka
Newlands,South Africa,Sri Lanka,Sri Lanka
Vidarbha Cricket Association Stadium,Zimbabwe,Hong Kong,Zimbabwe
Vidarbha Cricket Association Stadium,Afghanistan,Scotland,Afghanistan
Himachal Pradesh Cricket Association Stadium,Bangladesh,Netherlands,Bangladesh
Himachal Pradesh Cricket Association Stadium,Ireland,Oman,Oman
Vidarbha Cricket Association Stadium,Zimbabwe,Scotland,Zimbabwe
Vidarbha Cricket Association Stadium,Hong Kong,Afghanistan,Afghanistan
Vidarbha Cricket Association Stadium,Afghanistan,Zimbabwe,Afghanistan
Vidarbha Cricket Association Stadium,Hong Kong,Scotland,Scotland
Himachal Pradesh Cricket Association Stadium,Netherlands,Ireland,Netherlands
Himachal Pradesh Cricket Association Stadium,Bangladesh,Oman,Bangladesh
Vidarbha Cricket Association Stadium,New Zealand,India,New Zealand
Wankhede Stadium,England,West Indies,West Indies
Eden Gardens,Pakistan,Bangladesh,Pakistan
Eden Gardens,Afghanistan,Sri Lanka,Sri Lanka
Himachal Pradesh Cricket Association Stadium,New Zealand,Australia,New Zealand
Wankhede Stadium,South Africa,England,England
Eden Gardens,Pakistan,India,India
Wankhede Stadium,South Africa,Afghanistan,South Africa
M Chinnaswamy Stadium,Sri Lanka,West Indies,West Indies
M Chinnaswamy Stadium,Bangladesh,Australia,Australia
Punjab Cricket Association IS Bindra Stadium,New Zealand,Pakistan,New Zealand
Feroz Shah Kotla,England,Afghanistan,England
M Chinnaswamy Stadium,India,Bangladesh,India
Punjab Cricket Association IS Bindra Stadium,Australia,Pakistan,Australia
Vidarbha Cricket Association Stadium,South Africa,West Indies,West Indies
Eden Gardens,New Zealand,Bangladesh,New Zealand
Feroz Shah Kotla,England,Sri Lanka,England
Punjab Cricket Association IS Bindra Stadium,Australia,India,India
Vidarbha Cricket Association Stadium,Afghanistan,West Indies,Afghanistan
Feroz Shah Kotla,Sri Lanka,South Africa,South Africa
Feroz Shah Kotla,New Zealand,England,England
Wankhede Stadium,India,West Indies,West Indies
Eden Gardens,England,West Indies,West Indies
Mission Road Ground,Scotland,Hong Kong,Hong Kong
Mission Road Ground,Scotland,Hong Kong,Scotland
Sharjah Cricket Stadium,Afghanistan,Zimbabwe,Afghanistan
Sharjah Cricket Stadium,Afghanistan,Zimbabwe,Afghanistan
Tony Ireland Stadium,Ireland,Papua New Guinea,Ireland
Tony Ireland Stadium,Papua New Guinea,Ireland,Papua New Guinea
Sheikh Zayed Stadium,Ireland,United Arab Emirates,Ireland
Sheikh Zayed Stadium,United Arab Emirates,Ireland,United Arab Emirates
Sheikh Abu Naser Stadium,Zimbabwe,Bangladesh,Bangladesh
Sheikh Abu Naser Stadium,Bangladesh,Zimbabwe,Bangladesh
Sheikh Abu Naser Stadium,Zimbabwe,Bangladesh,Zimbabwe
Sheikh Abu Naser Stadium,Zimbabwe,Bangladesh,Zimbabwe
Maharashtra Cricket Association Stadium,India,Sri Lanka,Sri Lanka
JSCA International Stadium Complex,India,Sri Lanka,India
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sri Lanka,India,India
ICC Academy,United Arab Emirates,Scotland,United Arab Emirates
